user_id,session_id,timestamp,activity_type,page_url,duration_ms,device_type,ip_address
77,303,2022-02-01 06,click,page_5,581,desktop,192.168.0.2
976,147,2022-04-02 20,hover,page_4,174,desktop,192.168.0.1
580,276,2022-12-21 06,hover,page_4,325,desktop,192.168.0.1
499,188,2022-12-17 11,scroll,page_5,292,desktop,192.168.0.2
922,436,2022-03-21 06,click,page_3,188,mobile,192.168.0.2
672,636,2022-03-04 19,hover,page_4,383,mobile,192.168.0.1
527,328,2022-04-24 00,hover,page_3,491,desktop,192.168.0.1
565,625,2022-09-23 06,hover,page_10,367,desktop,192.168.0.2
161,366,2022-06-21 15,scroll,page_5,528,mobile,192.168.0.2
474,456,2022-02-25 07,hover,page_2,388,desktop,192.168.0.2
436,695,2022-03-24 17,hover,page_8,409,mobile,192.168.0.2
167,63,2022-03-20 05,hover,page_6,189,desktop,192.168.0.1
516,599,2022-02-22 14,click,page_10,265,mobile,192.168.0.2
47,352,2022-09-11 19,click,page_10,344,mobile,192.168.0.1
595,522,2022-08-02 16,hover,page_7,533,desktop,192.168.0.2
358,873,2022-09-10 20,hover,page_1,382,desktop,192.168.0.1
360,765,2022-10-09 17,scroll,page_2,141,mobile,192.168.0.1
657,900,2022-05-11 10,click,page_2,455,mobile,192.168.0.2
618,973,2022-11-22 03,scroll,page_10,267,mobile,192.168.0.1
646,812,2022-02-15 17,click,page_6,517,mobile,192.168.0.2
643,340,2022-01-13 12,scroll,page_10,520,desktop,192.168.0.1
453,985,2022-09-25 06,scroll,page_10,360,mobile,192.168.0.2
338,204,2022-11-14 08,click,page_10,213,desktop,192.168.0.1
311,464,2022-12-25 22,scroll,page_1,306,desktop,192.168.0.2
980,263,2022-03-21 09,click,page_6,173,mobile,192.168.0.1
83,769,2022-09-19 21,scroll,page_4,123,mobile,192.168.0.1
771,358,2022-01-11 20,hover,page_2,539,desktop,192.168.0.2
515,343,2022-05-07 09,click,page_2,398,desktop,192.168.0.1
47,279,2022-02-27 14,scroll,page_7,556,mobile,192.168.0.1
997,52,2022-05-20 20,scroll,page_6,453,desktop,192.168.0.2
873,501,2022-09-15 04,click,page_1,283,desktop,192.168.0.2
94,106,2022-05-28 23,scroll,page_3,403,desktop,192.168.0.2
342,34,2022-03-13 14,scroll,page_7,384,desktop,192.168.0.1
237,253,2022-07-25 08,hover,page_4,148,mobile,192.168.0.1
837,884,2022-07-08 16,click,page_2,429,mobile,192.168.0.2
774,148,2022-04-01 18,click,page_2,542,desktop,192.168.0.1
668,298,2022-01-23 11,hover,page_5,588,desktop,192.168.0.1
941,941,2022-05-03 11,hover,page_5,588,mobile,192.168.0.1
188,540,2022-02-18 00,scroll,page_7,252,desktop,192.168.0.2
912,993,2022-07-23 03,scroll,page_8,168,desktop,192.168.0.2
398,227,2022-01-28 09,click,page_3,164,desktop,192.168.0.2
615,88,2022-07-26 18,scroll,page_9,483,desktop,192.168.0.2
994,985,2022-06-25 10,scroll,page_10,113,desktop,192.168.0.2
649,995,2022-10-09 18,scroll,page_3,500,desktop,192.168.0.2
199,852,2022-04-24 22,hover,page_3,515,mobile,192.168.0.1
179,548,2022-05-20 04,click,page_4,480,desktop,192.168.0.1
802,44,2022-12-04 01,click,page_5,374,desktop,192.168.0.2
451,756,2022-08-17 16,hover,page_6,425,mobile,192.168.0.2
537,844,2022-04-23 03,click,page_9,595,desktop,192.168.0.1
8,260,2022-02-19 12,click,page_5,312,desktop,192.168.0.2
170,246,2022-05-22 10,click,page_8,422,desktop,192.168.0.2
748,540,2022-08-02 13,click,page_1,233,desktop,192.168.0.1
259,775,2022-03-02 16,click,page_1,122,desktop,192.168.0.2
923,756,2022-07-20 19,hover,page_5,498,mobile,192.168.0.1
262,484,2022-07-09 22,click,page_10,237,desktop,192.168.0.1
592,845,2022-02-02 19,hover,page_9,412,desktop,192.168.0.1
820,773,2022-12-15 05,hover,page_9,457,desktop,192.168.0.2
441,568,2022-05-13 13,hover,page_2,584,mobile,192.168.0.2
88,849,2022-05-21 22,hover,page_2,414,desktop,192.168.0.2
573,304,2022-07-26 09,scroll,page_10,260,mobile,192.168.0.1
142,901,2022-07-12 21,hover,page_5,198,mobile,192.168.0.1
977,912,2022-01-12 22,hover,page_9,306,desktop,192.168.0.2
772,85,2022-02-20 12,hover,page_5,339,desktop,192.168.0.1
171,629,2022-01-13 10,click,page_4,228,mobile,192.168.0.2
421,479,2022-03-21 09,scroll,page_7,273,mobile,192.168.0.2
11,153,2022-12-25 22,hover,page_3,112,mobile,192.168.0.2
753,916,2022-06-04 09,click,page_3,459,desktop,192.168.0.1
151,12,2022-10-20 10,scroll,page_3,210,desktop,192.168.0.1
396,968,2022-11-12 15,click,page_8,439,mobile,192.168.0.1
870,742,2022-02-15 09,click,page_3,410,mobile,192.168.0.2
941,989,2022-08-10 05,click,page_1,499,mobile,192.168.0.1
515,273,2022-11-17 18,click,page_9,562,desktop,192.168.0.2
599,599,2022-06-07 05,hover,page_5,252,mobile,192.168.0.1
795,509,2022-04-11 15,click,page_5,267,desktop,192.168.0.1
396,220,2022-03-26 13,click,page_8,122,desktop,192.168.0.2
616,436,2022-03-14 11,scroll,page_2,210,mobile,192.168.0.1
716,830,2022-11-09 12,hover,page_9,386,mobile,192.168.0.1
507,536,2022-09-19 00,scroll,page_9,579,mobile,192.168.0.2
786,614,2022-03-20 04,hover,page_7,336,desktop,192.168.0.1
208,272,2022-05-20 05,hover,page_6,441,mobile,192.168.0.2
851,23,2022-03-10 22,scroll,page_4,217,mobile,192.168.0.1
756,442,2022-09-11 07,click,page_5,302,mobile,192.168.0.2
700,801,2022-08-02 18,scroll,page_8,166,mobile,192.168.0.1
627,742,2022-08-09 09,click,page_8,128,mobile,192.168.0.2
794,92,2022-01-28 13,hover,page_4,386,desktop,192.168.0.1
307,346,2022-05-18 10,hover,page_5,140,mobile,192.168.0.2
388,418,2022-08-17 17,click,page_2,402,desktop,192.168.0.2
700,648,2022-11-06 00,hover,page_10,592,mobile,192.168.0.2
166,686,2022-08-22 00,scroll,page_7,328,mobile,192.168.0.1
270,121,2022-04-16 22,hover,page_5,595,desktop,192.168.0.1
737,407,2022-05-09 10,hover,page_5,493,mobile,192.168.0.1
994,939,2022-10-07 12,scroll,page_1,421,mobile,192.168.0.1
211,946,2022-10-28 05,hover,page_10,393,desktop,192.168.0.1
692,215,2022-12-26 07,scroll,page_9,444,mobile,192.168.0.1
765,628,2022-03-11 21,hover,page_7,121,desktop,192.168.0.1
548,872,2022-11-05 20,scroll,page_1,574,desktop,192.168.0.1
48,633,2022-11-02 04,click,page_3,183,desktop,192.168.0.2
712,340,2022-12-14 18,click,page_1,456,mobile,192.168.0.2
77,664,2022-03-14 17,hover,page_3,107,desktop,192.168.0.1
377,77,2022-03-25 19,hover,page_9,183,mobile,192.168.0.2
747,973,2022-11-11 22,hover,page_6,433,desktop,192.168.0.1
177,964,2022-07-08 20,hover,page_9,281,mobile,192.168.0.1
783,384,2022-02-10 11,click,page_1,198,desktop,192.168.0.1
268,462,2022-07-21 02,click,page_5,276,mobile,192.168.0.1
976,356,2022-04-18 15,hover,page_4,463,mobile,192.168.0.1
495,221,2022-02-20 14,click,page_6,276,desktop,192.168.0.1
200,989,2022-02-28 01,click,page_6,479,mobile,192.168.0.1
774,399,2022-06-09 09,hover,page_2,444,desktop,192.168.0.2
947,417,2022-10-26 09,scroll,page_5,323,desktop,192.168.0.1
806,895,2022-04-26 02,hover,page_4,374,mobile,192.168.0.2
852,870,2022-04-05 00,hover,page_10,537,mobile,192.168.0.1
549,760,2022-09-07 20,hover,page_9,243,mobile,192.168.0.2
920,860,2022-03-18 23,hover,page_7,480,desktop,192.168.0.2
966,461,2022-06-24 12,click,page_5,287,desktop,192.168.0.1
976,464,2022-12-04 21,hover,page_2,292,mobile,192.168.0.1
282,548,2022-04-01 23,scroll,page_8,374,desktop,192.168.0.1
520,448,2022-07-13 12,hover,page_7,304,mobile,192.168.0.1
813,202,2022-11-20 17,scroll,page_8,162,mobile,192.168.0.2
342,986,2022-01-25 01,click,page_9,210,mobile,192.168.0.2
184,568,2022-02-26 17,scroll,page_1,324,mobile,192.168.0.1
883,421,2022-12-03 13,hover,page_6,549,desktop,192.168.0.2
306,420,2022-07-10 08,scroll,page_7,240,mobile,192.168.0.2
555,147,2022-12-03 07,scroll,page_3,233,desktop,192.168.0.2
660,911,2022-07-20 05,hover,page_4,554,desktop,192.168.0.2
852,360,2022-08-14 04,click,page_9,133,mobile,192.168.0.1
85,312,2022-09-03 02,click,page_2,189,desktop,192.168.0.2
633,901,2022-07-24 18,scroll,page_1,243,desktop,192.168.0.2
845,704,2022-12-25 04,scroll,page_7,527,mobile,192.168.0.2
659,682,2022-09-16 23,hover,page_7,365,desktop,192.168.0.2
968,374,2022-05-12 02,scroll,page_3,125,desktop,192.168.0.2
46,80,2022-04-13 13,scroll,page_5,170,mobile,192.168.0.1
208,291,2022-04-07 08,hover,page_4,307,desktop,192.168.0.2
292,768,2022-09-20 01,hover,page_5,141,mobile,192.168.0.1
739,719,2022-10-21 20,click,page_2,206,mobile,192.168.0.1
688,101,2022-03-24 00,scroll,page_3,228,mobile,192.168.0.2
468,683,2022-06-21 12,hover,page_9,574,mobile,192.168.0.2
480,393,2022-02-07 00,click,page_8,496,mobile,192.168.0.2
244,239,2022-06-08 16,scroll,page_5,507,desktop,192.168.0.1
901,617,2022-08-03 08,hover,page_6,551,mobile,192.168.0.1
315,318,2022-02-11 02,hover,page_6,400,desktop,192.168.0.2
297,222,2022-02-04 11,click,page_3,333,desktop,192.168.0.1
212,353,2022-07-24 09,scroll,page_7,328,desktop,192.168.0.2
281,700,2022-02-28 00,hover,page_1,163,desktop,192.168.0.2
435,815,2022-03-27 06,click,page_9,410,mobile,192.168.0.2
106,102,2022-02-26 07,hover,page_2,348,mobile,192.168.0.2
303,644,2022-09-11 08,hover,page_8,194,desktop,192.168.0.2
936,624,2022-08-02 00,hover,page_1,477,desktop,192.168.0.2
541,13,2022-01-14 22,scroll,page_6,504,mobile,192.168.0.2
811,920,2022-11-11 23,hover,page_3,266,desktop,192.168.0.1
438,993,2022-01-10 13,scroll,page_9,214,mobile,192.168.0.1
369,291,2022-03-19 04,scroll,page_3,419,mobile,192.168.0.1
561,859,2022-01-19 18,scroll,page_9,562,mobile,192.168.0.2
906,645,2022-05-06 00,scroll,page_9,139,desktop,192.168.0.1
14,103,2022-05-23 14,click,page_7,152,mobile,192.168.0.1
293,741,2022-05-10 20,scroll,page_6,476,mobile,192.168.0.1
750,103,2022-11-18 06,scroll,page_10,146,mobile,192.168.0.1
709,50,2022-03-04 06,click,page_5,471,desktop,192.168.0.1
857,535,2022-09-07 22,hover,page_9,250,mobile,192.168.0.1
406,562,2022-10-07 12,hover,page_10,293,desktop,192.168.0.1
141,637,2022-01-25 11,scroll,page_5,386,desktop,192.168.0.2
247,446,2022-08-05 05,click,page_8,209,desktop,192.168.0.1
783,186,2022-12-23 08,hover,page_10,356,desktop,192.168.0.2
924,104,2022-10-19 06,scroll,page_4,504,desktop,192.168.0.1
937,891,2022-10-10 07,click,page_1,296,mobile,192.168.0.2
258,264,2022-11-19 06,click,page_3,296,desktop,192.168.0.2
209,150,2022-02-18 12,hover,page_5,407,desktop,192.168.0.2
897,362,2022-06-05 10,click,page_6,192,desktop,192.168.0.2
833,511,2022-11-05 18,click,page_7,365,mobile,192.168.0.2
872,987,2022-07-11 10,click,page_10,364,desktop,192.168.0.1
98,59,2022-11-08 16,hover,page_10,464,desktop,192.168.0.1
202,991,2022-02-19 10,hover,page_7,532,mobile,192.168.0.1
387,729,2022-02-13 10,click,page_4,404,desktop,192.168.0.2
151,38,2022-07-09 20,scroll,page_10,583,mobile,192.168.0.1
475,21,2022-09-14 12,hover,page_8,283,desktop,192.168.0.1
882,673,2022-03-13 22,scroll,page_7,563,desktop,192.168.0.2
980,864,2022-06-01 22,click,page_4,447,mobile,192.168.0.2
483,459,2022-08-03 11,click,page_3,463,desktop,192.168.0.2
322,457,2022-04-14 02,hover,page_5,396,desktop,192.168.0.2
799,36,2022-02-15 07,hover,page_10,104,desktop,192.168.0.2
427,475,2022-07-01 06,scroll,page_7,407,desktop,192.168.0.2
